Day,UnitName,SupplyType,UnitType,RequiredDaysSupply,RequiredAmount,RequestedAmount,FilledAmount,UnfilledAmount,OnHandAmount,RequestedDOS,FilledDOS,UnfilledDOS,OnHandDOS,AverageFuelSpend,AverageDistance,AverageTravelTime
0,"US BDE MECH","WATER",,2.5,125000,125000,125000,0,125000,2.5,2.5,0,2.5,0.000819250231264919,5.12031394540575,0.29955757255577
0,"US BDE MECH","DRY_BULK",,2.5,136000,136000,136000,0,136000,2.5,2.5,0,2.5,0.000376493672456305,2.07071519850968,0.121144606548289
0,"US BDE MECH","FUEL",,2.5,762500,762500,762500,0,762500,2.5,2.5,0,2.5,0.000906547387055444,8.81365515192792,0.491550471764589
0,"ALLIED BDE MECH","WATER",,3,150000,150000,150000,0,150000,3,3,0,3,0.000757946101813395,4.73716313633372,0.29983743410691
0,"ALLIED BDE MECH","DRY_BULK",,3,163200,163200,163200,0,163200,3,3,0,3,0.00139328327539227,6.65292763999809,0.421095219958969
0,"ALLIED BDE MECH","FUEL",,3,915000,915000,915000,0,915000,3,3,0,3,0.000559140566911521,5.12545519668894,0.324414272968132
0,"ALLIED DIV INF","WATER",,2,244800,250000,250000,0,250000,2.04248366013072,2.04248366013072,0,2.04248366013072,0,0,0
0,"ALLIED DIV INF","DRY_BULK",,2,172400,172400,172400,0,172400,2,2,0,2,0.00274794674669437,14.151925745476,1.19570918565403
0,"ALLIED DIV INF","FUEL",,2,473800,473800,473800,0,473800,2,2,0,2,0.000812407430441564,7.73661845297428,0.640342004656413
0,"US BDE STRYKER","WATER",,2.25,99258.75,100000,100000,0,100000,2.26680267482716,2.26680267482716,0,2.26680267482716,0,0,0
0,"US BDE STRYKER","DRY_BULK",,2.25,104040,104040,104040,0,104040,2.25,2.25,0,2.25,0.000417325996575077,0.842998513081656,0.0664681521448007
0,"US BDE STRYKER","FUEL",,2.25,189720,189720,189720,0,189720,2.25,2.25,0,2.25,0.000228856191670204,1.6843815706927,0.132808929996127
0,"US MEB","WATER",,1.5,0,0,0,0,0,,,,,0,0,0
0,"US MEB","DRY_BULK",,1.5,0,0,0,0,0,,,,,0,0,0
0,"US MEB","FUEL",,1.5,0,0,0,0,0,,,,,0,0,0
0,"ALLIED MEB","WATER",,1.5,0,0,0,0,0,,,,,0,0,0
0,"ALLIED MEB","DRY_BULK",,1.5,0,0,0,0,0,,,,,0,0,0
0,"ALLIED MEB","FUEL",,1.5,0,0,0,0,0,,,,,0,0,0
0,"BSA SUPPLY POINT","WATER",,0,0,0,0,0,0,,,,,0,0,0
0,"BSA SUPPLY POINT","DRY_BULK",,0,0,0,0,0,0,,,,,0,0,0
0,"BSA SUPPLY POINT","FUEL",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ BLUE SUPPLY POINT","WATER",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ BLUE SUPPLY POINT","DRY_BULK",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ BLUE SUPPLY POINT","FUEL",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ YELLOW SUPPLY POINT","WATER",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ YELLOW SUPPLY POINT","DRY_BULK",,0,0,0,0,0,0,,,,,0,0,0
0,"OBJ YELLOW SUPPLY POINT","FUEL",,0,0,0,0,0,0,,,,,0,0,0
0,"MINESWEEP","WATER",,5,0,0,0,0,0,,,,,0,0,0
0,"MINESWEEP","DRY_BULK",,5,0,0,0,0,0,,,,,0,0,0
0,"MINESWEEP","FUEL",,5,0,0,0,0,0,,,,,0,0,0
1,"US BDE MECH","WATER",,2.5,125000,50000,50000,0,125000,1,1,0,2.5,0.00191302997942899,14.9178537061604,0.94699176656165
1,"US BDE MECH","DRY_BULK",,2.5,136000,54400,54400,0,136000,1,1,0,2.5,0.00240340821430411,13.0880944580228,0.839943986957161
1,"US BDE MECH","FUEL",,2.5,762500,305000,305000,0,762500,1,1,0,2.5,0.00178675233664423,17.1338584300737,1.01139864829103
1,"ALLIED BDE MECH","WATER",,3,150000,50000,50000,0,150000,1,1,0,3,0.00188592338863432,14.6633253194341,0.862298248423275
1,"ALLIED BDE MECH","DRY_BULK",,3,163200,54400,54400,0,163200,1,1,0,3,0.00304378503197933,15.9405016552103,0.943136772324648
1,"ALLIED BDE MECH","FUEL",,3,915000,305000,305000,0,915000,1,1,0,3,0.00165530910942908,14.9221866930042,0.87868280766409
1,"ALLIED DIV INF","WATER",,2,244800,117200,117200,0,244800,0.957516339869281,0.957516339869281,0,2,0.00198091451889442,16.5830844010304,1.05416316128911
