Unit ID,Day,Field,Value
US BDE MECH,0,LOCATION,36.6195307211185,128.547314201619
US BDE MECH,0,STRENGTH,1
US BDE MECH,0,POSTURE,OPERATE
US BDE MECH,0,CONSUMPTION CLASS,Heavy Brigade
US BDE MECH,0,PRIORITIZATION CLASS,HIGHPRI
US BDE MECH,0,REQUIRED DAYS OF SUPPLY,2.5
US BDE MECH,0,DOMAIN,LAND
US BDE MECH,0,SUPPLYING LOG NODE,WATER,ANDONG SUPPLY DEPOT
US BDE MECH,0,SUPPLY INCREMENT,WATER,100000
US BDE MECH,0,SUPPLYING LOG NODE,DRY_BULK,ANDONG SUPPLY DEPOT
US BDE MECH,0,SUPPLY INCREMENT,DRY_BULK,125000
US BDE MECH,0,SUPPLYING LOG NODE,FUEL,ANDONG SUPPLY DEPOT
US BDE MECH,0,SUPPLY INCREMENT,FUEL,500000
US BDE MECH,1,LOCATION,36.5075415935819,128.549507030888
US BDE MECH,2,LOCATION,36.3868290602486,128.538086745131
US BDE MECH,3,LOCATION,36.247702750644,128.512708332337
US BDE MECH,5,LOCATION,36.1454039935819,128.479716395706
US BDE MECH,5,STRENGTH,0.9
US BDE MECH,6,LOCATION,36.1310821675932,128.474640713147
US BDE MECH,7,LOCATION,36.0124156094011,128.469565030589
US BDE MECH,8,LOCATION,35.9324245011601,128.557931397208
US BDE MECH,9,LOCATION,35.8664822273782,128.695961723377
US BDE MECH,9,SUPPLYING LOG NODE,WATER,OBJ BLUE SUPPLY POINT
US BDE MECH,9,SUPPLYING LOG NODE,DRY_BULK,OBJ BLUE SUPPLY POINT
US BDE MECH,9,SUPPLYING LOG NODE,FUEL,OBJ BLUE SUPPLY POINT
US BDE MECH,10,LOCATION,35.7756764733179,128.73235153664
US BDE MECH,11,LOCATION,35.7097341995359,128.746154569257
US BDE MECH,11,STRENGTH,0.88
US BDE MECH,12,LOCATION,35.6189284454756,128.76999617105
US BDE MECH,13,LOCATION,35.548662088167,128.806385984312
US BDE MECH,14,LOCATION,35.4686665429234,128.806385984312
US BDE MECH,15,LOCATION,35.3984001856148,128.828972764958
US BDE MECH,16,LOCATION,35.358402412993,128.894223464602
US BDE MECH,17,LOCATION,35.2886429654556,128.968815370931
US BDE MECH,17,SUPPLYING LOG NODE,WATER,OBJ YELLOW SUPPLY POINT
US BDE MECH,17,SUPPLYING LOG NODE,DRY_BULK,OBJ YELLOW SUPPLY POINT
US BDE MECH,17,SUPPLYING LOG NODE,FUEL,OBJ YELLOW SUPPLY POINT
US BDE MECH,18,LOCATION,35.2122401660748,128.967107793553
US BDE MECH,19,LOCATION,35.1819543717257,129.007235861936
ALLIED BDE MECH,0,LOCATION,36.5310043920162,128.603296541575
ALLIED BDE MECH,0,STRENGTH,1
ALLIED BDE MECH,0,POSTURE,OPERATE
ALLIED BDE MECH,0,CONSUMPTION CLASS,Heavy Brigade
ALLIED BDE MECH,0,PRIORITIZATION CLASS,HIGHPRI
ALLIED BDE MECH,0,REQUIRED DAYS OF SUPPLY,2.75
ALLIED BDE MECH,0,DOMAIN,LAND
ALLIED BDE MECH,0,SUPPLYING LOG NODE,WATER,ANDONG SUPPLY DEPOT
ALLIED BDE MECH,0,SUPPLY INCREMENT,WATER,125000
ALLIED BDE MECH,0,SUPPLYING LOG NODE,DRY_BULK,ANDONG SUPPLY DEPOT
ALLIED BDE MECH,0,SUPPLY INCREMENT,DRY_BULK,125000
ALLIED BDE MECH,0,SUPPLYING LOG NODE,FUEL,ANDONG SUPPLY DEPOT
ALLIED BDE MECH,0,SUPPLY INCREMENT,FUEL,750000
ALLIED BDE MECH,1,LOCATION,36.4523002647683,128.635793634385
ALLIED BDE MECH,2,LOCATION,36.3622773585537,128.598994935834
ALLIED BDE MECH,3,LOCATION,36.2436108003616,128.586305729438
ALLIED BDE MECH,5,LOCATION,36.1372200930169,128.558389475365
ALLIED BDE MECH,5,STRENGTH,0.85
ALLIED BDE MECH,6,LOCATION,36.0963005901921,128.566002999203
ALLIED BDE MECH,7,LOCATION,35.9960478082712,128.550775951527
ALLIED BDE MECH,8,LOCATION,35.9010748955916,128.556676576061
ALLIED BDE MECH,9,LOCATION,35.8524289559165,128.66961047929
ALLIED BDE MECH,9,SUPPLYING LOG NODE,WATER,OBJ BLUE SUPPLY POINT
ALLIED BDE MECH,9,SUPPLYING LOG NODE,DRY_BULK,OBJ BLUE SUPPLY POINT
ALLIED BDE MECH,9,SUPPLYING LOG NODE,FUEL,OBJ BLUE SUPPLY POINT
ALLIED BDE MECH,10,LOCATION,35.7767574941995,128.697216544524
ALLIED BDE MECH,11,LOCATION,35.6859517401392,128.718548504023
ALLIED BDE MECH,11,STRENGTH,0.83
ALLIED BDE MECH,12,LOCATION,35.6081182366589,128.739880463522
ALLIED BDE MECH,13,LOCATION,35.5562292343387,128.763722065315
ALLIED BDE MECH,14,LOCATION,35.4513702088167,128.75744795958
ALLIED BDE MECH,15,LOCATION,35.3800228306264,128.798857057431
ALLIED BDE MECH,16,LOCATION,35.3248907656612,128.890459001161
ALLIED BDE MECH,17,LOCATION,35.2962144140429,128.941494132884
ALLIED BDE MECH,17,SUPPLYING LOG NODE,WATER,OBJ YELLOW SUPPLY POINT
ALLIED BDE MECH,17,SUPPLYING LOG NODE,DRY_BULK,OBJ YELLOW SUPPLY POINT
